1,0.37197194E+01
2,0.33387102E+01
3,0.34285910E+01
4,0.33490335E+01
5,0.32997150E+01
6,0.31023527E+01
7,0.33123305E+01
8,0.29361609E+01
9,0.24264367E+01
10,0.24838313E+01
11,0.27031175E+01
12,0.28363799E+01
13,0.29603295E+01
14,0.29218205E+01
15,0.25390408E+01
16,0.24486023E+01
17,0.27338453E+01
18,0.25587326E+01
19,0.23231986E+01
20,0.21901924E+01
21,0.20799161E+01
22,0.19949751E+01
23,0.17800239E+01
24,0.19358621E+01
25,0.21605599E+01
26,0.22441666E+01
27,0.20436896E+01
28,0.24274522E+01
29,0.28139545E+01
30,0.27158309E+01
31,0.27242459E+01
32,0.28056469E+01
33,0.29437491E+01
34,0.26393141E+01
35,0.27250638E+01
36,0.27043992E+01
37,0.27947625E+01
38,0.25326120E+01
39,0.28398213E+01
40,0.28138959E+01
41,0.28250004E+01
42,0.27439771E+01
43,0.26275855E+01
44,0.28444499E+01
45,0.27371105E+01
46,0.27708085E+01
47,0.27082244E+01
48,0.29939692E+01
49,0.29562510E+01
50,0.29552801E+01
51,0.29953816E+01
52,0.29680884E+01
53,0.30186062E+01
54,0.29269745E+01
55,0.25118135E+01
56,0.25530254E+01
57,0.24459893E+01
58,0.24622203E+01
59,0.30625434E+01
60,0.26364219E+01
61,0.30096367E+01
62,0.32874151E+01
63,0.31038849E+01
64,0.34796233E+01
65,0.38245143E+01
66,0.35746762E+01
67,0.33983998E+01
68,0.34363354E+01
69,0.31720620E+01
70,0.26828777E+01
71,0.25243330E+01
72,0.24411839E+01
73,0.23762882E+01
74,0.22883314E+01
75,0.22229134E+01
76,0.26126300E+01
77,0.23992422E+01
78,0.27808524E+01
79,0.30388320E+01
80,0.29733656E+01
81,0.30522288E+01
82,0.31910813E+01
83,0.33748292E+01
84,0.32106815E+01
85,0.30749263E+01
86,0.28546303E+01
87,0.25705669E+01
88,0.26620185E+01
89,0.31214973E+01
90,0.30514306E+01
91,0.29673719E+01
92,0.29932815E+01
93,0.30891507E+01
94,0.29738445E+01
95,0.26158402E+01
96,0.26389447E+01
97,0.26631527E+01
98,0.27493516E+01
99,0.27670535E+01
100,0.28019780E+01
101,0.28150223E+01
102,0.27743530E+01
103,0.26755079E+01
104,0.26407371E+01
105,0.30518450E+01
106,0.30158477E+01
107,0.32764028E+01
108,0.36207208E+01
109,0.36275670E+01
110,0.30852598E+01
111,0.29933017E+01
112,0.28309279E+01
113,0.26864132E+01
114,0.25357946E+01
115,0.21577881E+01
116,0.21519108E+01
117,0.24719716E+01
118,0.21588483E+01
119,0.23487941E+01
120,0.20973835E+01
121,0.21621519E+01
122,0.17981856E+01
123,0.16126108E+01
124,0.14789822E+01
125,0.12654992E+01
126,0.12993939E+01
127,0.16996329E+01
128,0.19484985E+01
129,0.20662526E+01
130,0.20145906E+01
131,0.25710709E+01
132,0.27045834E+01
133,0.28575075E+01
134,0.29998847E+01
135,0.34156537E+01
136,0.36353029E+01
137,0.38531790E+01
138,0.37114426E+01
139,0.40795685E+01
140,0.42723062E+01
141,0.40848126E+01
142,0.44105160E+01
143,0.46246079E+01
144,0.45430448E+01
145,0.45913048E+01
146,0.44680917E+01
147,0.42017395E+01
148,0.43497635E+01
149,0.43831364E+01
150,0.44446673E+01
151,0.46850142E+01
152,0.46427057E+01
153,0.49620285E+01
154,0.49088922E+01
155,0.45198959E+01
156,0.44681164E+01
157,0.45192106E+01
158,0.46754051E+01
159,0.49182394E+01
160,0.53410405E+01
161,0.54025563E+01
162,0.55256448E+01
163,0.58339954E+01
164,0.59893523E+01
165,0.60686108E+01
166,0.65686292E+01
167,0.69320163E+01
168,0.66788546E+01
169,0.71005579E+01
170,0.65881193E+01
171,0.63889023E+01
172,0.63046731E+01
173,0.62552991E+01
174,0.62860506E+01
175,0.61089753E+01
176,0.66323592E+01
177,0.68408375E+01
178,0.66604711E+01
179,0.70079668E+01
180,0.77338569E+01
181,0.74837176E+01
182,0.75743453E+01
183,0.75592323E+01
184,0.76123998E+01
185,0.76514198E+01
186,0.75577968E+01
187,0.77092539E+01
188,0.76127221E+01
189,0.76286699E+01
190,0.73374111E+01
191,0.79911361E+01
192,0.75438612E+01
193,0.76683329E+01
194,0.73997680E+01
195,0.74508426E+01
196,0.78065585E+01
197,0.81370483E+01
198,0.73403577E+01
199,0.69218503E+01
200,0.70219475E+01
201,0.67954716E+01
202,0.67437675E+01
203,0.69850517E+01
204,0.74073190E+01
205,0.74352558E+01
206,0.71135946E+01
207,0.69386073E+01
208,0.69806954E+01
209,0.73337258E+01
210,0.74875551E+01
211,0.72146691E+01
212,0.68632144E+01
213,0.68252780E+01
214,0.69896088E+01
215,0.79710310E+01
216,0.78519056E+01
217,0.79837925E+01
218,0.78123443E+01
219,0.77282300E+01
220,0.80291433E+01
221,0.83898433E+01
222,0.79941123E+01
223,0.75320516E+01
224,0.78812891E+01
225,0.76723342E+01
226,0.83437545E+01
227,0.81739813E+01
228,0.77390983E+01
229,0.75512989E+01
230,0.71497613E+01
231,0.74367271E+01
232,0.76164786E+01
233,0.74072696E+01
234,0.76747351E+01
235,0.78183929E+01
236,0.76009938E+01
237,0.76624042E+01
238,0.77784973E+01
239,0.75761748E+01
240,0.71499089E+01
241,0.75117882E+01
242,0.77322122E+01
243,0.76899350E+01
244,0.73053885E+01
245,0.77427658E+01
246,0.78997006E+01
247,0.80336202E+01
248,0.78077820E+01
249,0.76298838E+01
250,0.75174374E+01
251,0.77295599E+01
252,0.77186728E+01
253,0.77422941E+01
254,0.74701666E+01
255,0.70726933E+01
256,0.69100737E+01
257,0.69795516E+01
258,0.66380324E+01
259,0.63386033E+01
260,0.67163088E+01
261,0.67802685E+01
262,0.65925576E+01
263,0.63801959E+01
264,0.64629663E+01
265,0.70411174E+01
266,0.71452023E+01
267,0.72642849E+01
268,0.72103739E+01
269,0.75388869E+01
270,0.76308488E+01
271,0.76656898E+01
272,0.74236316E+01
273,0.71200891E+01
274,0.70159017E+01
275,0.71306133E+01
276,0.72177946E+01
277,0.71325244E+01
278,0.73671857E+01
279,0.73669734E+01
280,0.73132296E+01
281,0.73809708E+01
282,0.74480141E+01
283,0.77544849E+01
284,0.77446490E+01
285,0.78744874E+01
286,0.80780620E+01
287,0.80697133E+01
288,0.81979294E+01
289,0.85562017E+01
290,0.86264825E+01
291,0.82027313E+01
292,0.83577376E+01
293,0.81869746E+01
294,0.82109385E+01
295,0.79377013E+01
296,0.83302266E+01
297,0.84043192E+01
298,0.81389310E+01
299,0.79256112E+01
300,0.76099979E+01
301,0.81473195E+01
302,0.80233788E+01
303,0.78350981E+01
304,0.79397555E+01
305,0.76026698E+01
306,0.72699487E+01
307,0.71767837E+01
308,0.75864703E+01
309,0.74077672E+01
310,0.72216411E+01
311,0.70006215E+01
312,0.71754790E+01
313,0.71788550E+01
314,0.71655882E+01
315,0.71246534E+01
316,0.71028765E+01
317,0.72710795E+01
318,0.73271366E+01
319,0.67425682E+01
320,0.68215512E+01
321,0.68393614E+01
322,0.67416875E+01
323,0.72998141E+01
324,0.73792310E+01
325,0.74460262E+01
326,0.76817948E+01
327,0.74434902E+01
328,0.73565959E+01
329,0.77273271E+01
330,0.79417879E+01
331,0.80767554E+01
332,0.87816985E+01
333,0.89190978E+01
334,0.90021107E+01
335,0.91942430E+01
336,0.93559010E+01
337,0.94323785E+01
338,0.96844906E+01
339,0.96137494E+01
340,0.95784614E+01
341,0.98401053E+01
342,0.10253204E+02
343,0.10107806E+02
344,0.10382470E+02
345,0.10474849E+02
346,0.10752136E+02
347,0.10535525E+02
348,0.10820643E+02
349,0.10856221E+02
350,0.10580762E+02
351,0.10195303E+02
352,0.97645562E+01
353,0.97614094E+01
354,0.96777662E+01
355,0.95187251E+01
356,0.92156272E+01
357,0.90814426E+01
358,0.90177896E+01
359,0.91351681E+01
360,0.87904782E+01
361,0.84593940E+01
362,0.83381144E+01
363,0.85612161E+01
364,0.87446167E+01
365,0.88318616E+01
366,0.89859774E+01
367,0.85289898E+01
368,0.86227845E+01
369,0.84246438E+01
370,0.85095525E+01
371,0.87499874E+01
372,0.88541891E+01
373,0.87593039E+01
374,0.83801037E+01
375,0.87932337E+01
376,0.87873751E+01
377,0.85753395E+01
378,0.87525940E+01
379,0.83343688E+01
380,0.87456409E+01
381,0.88339510E+01
382,0.92424324E+01
383,0.92231880E+01
384,0.92887071E+01
385,0.89690933E+01
386,0.91661647E+01
387,0.88954475E+01
388,0.88109620E+01
389,0.92906181E+01
390,0.95045469E+01
391,0.96116046E+01
392,0.97218481E+01
393,0.97498118E+01
394,0.99065692E+01
395,0.96920003E+01
396,0.92869462E+01
397,0.92692648E+01
398,0.88922169E+01
399,0.87394071E+01
400,0.83384809E+01
401,0.86216239E+01
402,0.85408095E+01
403,0.87497943E+01
404,0.91725290E+01
405,0.91593512E+01
406,0.97263156E+01
407,0.96863622E+01
408,0.95296219E+01
409,0.99992091E+01
410,0.99128223E+01
411,0.97973003E+01
412,0.95252251E+01
413,0.96163518E+01
414,0.95000244E+01
415,0.96717416E+01
416,0.99834190E+01
417,0.98954418E+01
418,0.98972070E+01
419,0.10192958E+02
420,0.10062274E+02
421,0.97966899E+01
422,0.99872821E+01
423,0.10151045E+02
424,0.10102631E+02
425,0.10347504E+02
426,0.10165911E+02
427,0.97734680E+01
428,0.92922319E+01
429,0.96664715E+01
430,0.97219075E+01
431,0.96332109E+01
432,0.92563363E+01
433,0.91268488E+01
434,0.92322326E+01
435,0.92763933E+01
436,0.91141312E+01
437,0.90179193E+01
438,0.92337447E+01
439,0.92514845E+01
